time="2025-10-15T19:57:24+02:00" level=warning msg="Found orphan containers ([openpinebuds-builder-run-094e24066e8e]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
MAKE START: 2025-10-15 17:57:24.535981019
make[1]: Entering directory '/usr/src/out/open_source'
-------------------------------
REVISION_INFO: 0f30d53-dirty:open_source
-------------------------------
  LDS     _best1000.lds
   25 | #include "me_api.h"
      |          ^~~~~~~~~~
compilation terminated.
make[3]: *** [../../scripts/build.mk:224: services/app_opb_config/app_opb_config.o] Error 1
make[2]: *** [../../scripts/build.mk:495: services/app_opb_config] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      services/multimedia/audio/process/resample/coef/resample_coef.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_MemBox.o
  CC      config/open_source/tgt_hardware.o
  CC      platform/cmsis/stack_protector.o
  CC      platform/drivers/ana/best2300p/usbphy_best2300p.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Mutex.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Robin.o
  AR      services/multimedia/audio/process/resample/coef/built-in.a
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Semaphore.o
  CC      platform/cmsis/mpu_armv7m.o
  AR      config/built-in.a
  CC      rtos/rtx/TARGET_CORTEX_M/rt_System.o
  CC      apps/anc/src/app_anc.o
  CC      apps/anc/src/peak_detector.o
  AR      services/multimedia/audio/process/filters/cfg/built-in.a
  AR      services/multimedia/built-in.a
  AR      platform/drivers/ana/best2300p/built-in.a
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Task.o
  AR      platform/drivers/ana/built-in.a
  AR      apps/battery/built-in.a
  CC      platform/cmsis/DSP_Lib/CommonTables/CommonTables.o
  CC      platform/drivers/btpcm/btpcm.o
  CC      platform/drivers/bt/bt_drv_common.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Time.o
  AS      rtos/rtx/TARGET_CORTEX_M/TARGET_M4/TOOLCHAIN_GCC/HAL_CM4.o
  CC      platform/drivers/bt/best2300p/bt_drv_config.o
  AS      rtos/rtx/TARGET_CORTEX_M/TARGET_M4/TOOLCHAIN_GCC/SVC_Table.o
  CC      platform/cmsis/DSP_Lib/BasicMathFunctions/arm_dot_prod_q15.o
  AR      rtos/rtx/TARGET_CORTEX_M/built-in.a
  AR      platform/drivers/btpcm/built-in.a
  CC      platform/cmsis/DSP_Lib/FilteringFunctions/arm_biquad_cascade_df1_init_f32.o
  CC      platform/cmsis/DSP_Lib/FilteringFunctions/arm_biquad_cascade_df1_f32.o
  LD      rtos/rtos_lib.o
  CC      platform/drivers/codec/codec_tlv32aic32.o
  CC      platform/drivers/norflash/norflash_drv.o
  AR      rtos/built-in.a
  CC      platform/drivers/norflash/norflash_en25s80b.o
  CC      platform/cmsis/DSP_Lib/FilteringFunctions/arm_fir_init_q15.o
  CC      platform/cmsis/DSP_Lib/FilteringFunctions/arm_fir_fast_q15.o
  CC      platform/drivers/sbcacc/sbcaac_dummy.o
  CC      platform/drivers/bt/best2300p/bt_drv_patch.o
  CC      platform/drivers/codec/best2300p/codec_best2300p.o
  AR      platform/drivers/sbcacc/built-in.a
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_bitreversal2.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_cfft_f32.o
  CC      platform/drivers/norflash/norflash_gd25lq32c.o
  CC      platform/drivers/bt/best2300p/bt_drv_rfconfig.o
  CC      platform/hal/hal_bootmode.o
  CC      platform/hal/hal_btdump.o
  CC      apps/audioplayers/bt_sco_chain_tuning.o
  CC      platform/drivers/norflash/norflash_gd25q32c.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_cfft_q15.o
  CC      platform/hal/hal_btpcm.o
  CC      platform/hal/hal_cache.o
  AR      platform/drivers/codec/best2300p/built-in.a
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_cfft_radix4_q15.o
  AR      platform/drivers/codec/built-in.a
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_cfft_radix8_f32.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_rfft_fast_init_f32.o
  CC      platform/hal/hal_chipid.o
  CC      apps/audioplayers/plc_utils.o
  AR      platform/drivers/norflash/built-in.a
  CC      platform/hal/hal_cmd.o
  CC      platform/hal/hal_cmu_common.o
  CC      apps/common/app_thread.o
  CC      apps/common/app_utils.o
  CC      platform/drivers/bt/best2300p/bt_drv_uart_bridge_intsys.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_rfft_fast_f32.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_rfft_init_q15.o
  CC      platform/cmsis/DSP_Lib/TransformFunctions/arm_rfft_q15.o
  CC      platform/cmsis/DSP_Lib/SupportFunctions/arm_copy_q31.o
  C++     services/app_ibrt/src/app_ibrt_ble_adv.o
  C++     services/app_ibrt/src/app_ibrt_customif_cmd.o
  CC      platform/hal/hal_codec_common.o
  C++     services/app_ibrt/src/app_ibrt_customif_ui.o
  CC      platform/cmsis/DSP_Lib/SupportFunctions/arm_fill_q31.o
  CC      platform/hal/hal_dma.o
  CC      platform/hal/hal_gpadc.o
../../apps/anc/src/app_anc.c:1514:13: warning: 'app_anc_notify_master_to_exchange_coef' defined but not used [-Wunused-function]
 1514 | static void app_anc_notify_master_to_exchange_coef(uint8_t arg0, uint8_t arg1) {
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  AS      platform/main/startup_main.o
  CC      platform/cmsis/DSP_Lib/SupportFunctions/arm_q15_to_float.o
  C++     platform/main/main.o
  CC      apps/common/randfrommic.o
  AR      apps/anc/built-in.a
  CC      platform/drivers/bt/best2300p/iqcorrect.o
  C++     apps/common/app_spec_ostimer.o
  C++     platform/drivers/bt/best2300p/bt_drv.o
  CC      platform/cmsis/DSP_Lib/BasicMathFunctions/arm_dot_prod_q7.o
  CC      platform/cmsis/DSP_Lib/BasicMathFunctions/arm_add_q15.o
  CC      platform/hal/hal_gpio.o
  C++     services/app_ibrt/src/app_ibrt_if.o
  CC      platform/cmsis/DSP_Lib/BasicMathFunctions/arm_shift_q15.o
  CC      platform/hal/hal_i2c.o
  CC      platform/cmsis/DSP_Lib/BasicMathFunctions/arm_negate_q15.o
  AR      apps/common/built-in.a
  CC      platform/cmsis/DSP_Lib/BasicMathFunctions/arm_offset_q15.o
  C++     platform/drivers/bt/best2300p/bt_drv_calibration.o
  CC      platform/main/../../utils/hwtimer_list/hwtimer_list.o
  CC      apps/factory/app_factory_cdc_comm.o
  CC      apps/factory/sys_api_cdc_comm.o
  CC      platform/hal/hal_i2s.o
  C++     apps/factory/app_factory.o
  C++     apps/factory/app_factory_audio.o
  CC      platform/cmsis/DSP_Lib/BasicMathFunctions/arm_mult_q15.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/StatisticsFunctions.o
  AR      platform/main/../../utils/hwtimer_list/built-in.a
  AR      platform/main/built-in.a
  C++     apps/factory/app_factory_bt.o
  C++     platform/drivers/bt/best2300p/bt_drv_reg_op.o
  CC      platform/hal/hal_i2s_tdm.o
  CC      apps/audioplayers/voice_test.o
  C++     services/app_ibrt/src/app_ibrt_keyboard.o
  LD      platform/cmsis/DSP_Lib/cmsis_dsp_lib.o
  CC      apps/audioplayers/bt_sco_chain.o
  CC      platform/hal/hal_intersys.o
  CC      platform/hal/hal_key.o
  C++     apps/audioplayers/app_audio.o
  AR      platform/cmsis/DSP_Lib/built-in.a
  AR      platform/cmsis/built-in.a
  CC      platform/hal/hal_memsc.o
  AR      platform/drivers/bt/best2300p/built-in.a
  C++     services/app_ibrt/src/app_ibrt_nvrecord.o
  CC      platform/hal/hal_norflash.o
  CC      utils/boot_struct/boot_struct.o
  AR      utils/boot_struct/built-in.a
  CC      platform/hal/hal_norflaship_v1.o
  AR      platform/drivers/bt/built-in.a
  C++     services/app_ibrt/src/app_ibrt_ota_cmd.o
  AR      platform/drivers/built-in.a
  C++     services/app_ibrt/src/app_ibrt_ota_update.o
  CC      platform/hal/hal_norflaship_v2.o
  CC      platform/hal/hal_overlay.o
  CC      platform/hal/hal_phyif.o
  AR      apps/factory/built-in.a
  CC      platform/hal/hal_psram_v1.o
  C++     apps/audioplayers/cvsdplay.o
  C++     apps/key/app_key.o
  CC      platform/hal/hal_psram_v2.o
  C++     apps/audioplayers/digmici2splay.o
  C++     apps/main/apps.o
  CC      platform/hal/hal_psramuhs.o
  CC      platform/hal/hal_pwm.o
  CC      platform/hal/hal_rtc.o
  C++     apps/main/apps_tester.o
  CC      platform/hal/hal_sec_eng.o
  AR      apps/key/built-in.a
  CC      platform/hal/hal_slave_i2c.o
  CC      platform/hal/hal_sleep.o
  C++     services/app_ibrt/src/app_ibrt_peripheral_manager.o
  C++     apps/main/gfps.o
  C++     apps/pwl/app_pwl.o
  CC      platform/hal/hal_spdif.o
  CC      platform/hal/hal_spi.o
  C++     apps/audioplayers/flacplay.o
  C++     apps/audioplayers/fmradio.o
  CC      platform/hal/hal_sysfreq.o
  C++     services/app_ibrt/src/app_ibrt_rssi.o
  AR      apps/pwl/built-in.a
  C++     services/app_ibrt/src/app_ibrt_search_pair_ui.o
  C++     services/app_ibrt/src/app_ibrt_ui_test.o
  CC      platform/hal/hal_tdm.o
  C++     apps/audioplayers/msbcplay.o
  CC      platform/hal/hal_timer.o
  C++     services/app_ibrt/src/app_ibrt_ui_test_cmd_if.o
  CC      platform/hal/hal_trace.o
  CC      platform/hal/hal_trace_mod.o
  C++     apps/audioplayers/voicebtpcmplay_sco_dma_snapshot.o
  C++     services/app_ibrt/src/app_ibrt_voice_report.o
  CC      platform/hal/hal_transq.o
  CC      platform/hal/hal_uart.o
  C++     apps/main/ibrt.o
  CC      platform/hal/hal_wdt.o
  AS      platform/hal/hal_sleep_core_pd.o
  C++     apps/main/key_handler.o
  AS      platform/hal/hal_sleep_mcu_pd.o
  C++     apps/audioplayers/wavplay.o
  CC      platform/hal/best2300p/hal_analogif_best2300p.o
  CC      platform/hal/best2300p/hal_cmu_best2300p.o
  CC      platform/hal/hal_mcu2cp_mcu.o
  C++     apps/audioplayers/a2dp_decoder/a2dp_decoder.o
  CC      platform/hal/best2300p/hal_codec_best2300p.o
  CC      platform/hal/hal_mcu2cp_cp.o
  C++     apps/main/led_control.o
  C++     apps/main/lhdc.o
  CC      platform/hal/best2300p/hal_iomux_best2300p.o
  C++     apps/main/rb_codec.o
  C++     apps/audioplayers/a2dp_decoder/a2dp_decoder_sbc.o
  C++     apps/audioplayers/a2dp_decoder/a2dp_decoder_aac_lc.o
  C++     apps/audioplayers/a2dp_decoder/a2dp_decoder_ldac.o
  CC      apps/main/../../config/_default_cfg_src_/app_status_ind.o
  CC      platform/hal/best2300p/hal_psc_best2300p.o
  AR      services/app_ibrt/built-in.a
  CC      platform/hal/best2300p/hal_sensor_eng_best2300p.o
make[1]: *** [/usr/src/Makefile:918: services] Error 2
make[1]: *** Waiting for unfinished jobs....
  CC      apps/audioplayers/a2dp_decoder/a2dp_decoder_cp.o
  AR      platform/hal/best2300p/built-in.a
  AR      platform/hal/built-in.a
  AR      platform/built-in.a
  AR      apps/audioplayers/a2dp_decoder/built-in.a
  AR      apps/audioplayers/built-in.a
  AR      apps/main/built-in.a
  AR      apps/built-in.a
make[1]: Leaving directory '/usr/src/out/open_source'
make: *** [Makefile:270: sub-make] Error 2
build success
